epoch,loss,val_loss,time
0,0.0874128267168998,0.063244953751564,0.43150854110717773
1,0.0466545410454273,0.0340550988912582,0.10450005531311035
2,0.026420583948493,0.0203516334295272,0.11100006103515625
3,0.0177329890429973,0.0149093298241496,0.12599992752075195
4,0.0146330939605832,0.0131074683740735,0.10149908065795898
5,0.0137372519820928,0.0125721124932169,0.15400004386901855
6,0.0135240107774734,0.0124350599944591,0.12799859046936035
7,0.0134840989485383,0.0123893367126584,0.11449909210205078
8,0.0134771624580025,0.0123871620744466,0.11950039863586426
9,0.0134755633771419,0.0123878195881843,0.13000178337097168
10,0.0134791238233447,0.0123866638168692,0.14150166511535645
11,0.0134766465052962,0.0123948408290743,0.1179966926574707
12,0.0134764518588781,0.0123822642490267,0.11050009727478027
13,0.0134803131222724,0.0123741319403052,0.13850021362304688
14,0.0134770758450031,0.0123857827857136,0.13049983978271484
15,0.0134771540760993,0.0123824039474129,0.11050009727478027
16,0.013480756431818,0.0123942615464329,0.11149978637695312
17,0.0134754879400134,0.0123782260343432,0.10800027847290039
18,0.0134830186143517,0.0123860230669379,0.1094965934753418
19,0.0134792951866984,0.0123794432729482,0.14100408554077148
20,0.0134803103283047,0.0123966392129659,0.12099814414978027
21,0.0134747605770826,0.0123743787407875,0.11700034141540527
22,0.0134836705401539,0.0123780369758605,0.10949921607971191
23,0.013477842323482,0.0123920524492859,0.11950135231018066
24,0.0134826926514506,0.0123830744996666,0.16250014305114746
25,0.0134857976809144,0.0123987095430493,0.12249946594238281
26,0.0134797422215342,0.0123995821923017,0.11600184440612793
27,0.0134781952947378,0.0124229472130537,0.11750054359436035
28,0.0134842125698924,0.0123755363747477,0.13399910926818848
29,0.0134802311658859,0.0123825678601861,0.13350129127502441
30,0.0134802162647247,0.0124065689742565,0.10799574851989746
31,0.0134800039231777,0.0123907849192619,0.11599922180175781
32,0.0134871341288089,0.0123970489948987,0.1379992961883545
33,0.0134887183085083,0.0124518666416406,0.10950040817260742
34,0.0134950559586286,0.0123987952247262,0.11499905586242676
35,0.0134874302893877,0.0123932622373104,0.1099996566772461
36,0.0134840002283453,0.0123670035973191,0.14150166511535645
37,0.0134849604219198,0.0123870531097054,0.11949968338012695
38,0.0134771820157766,0.0123713789507746,0.10849881172180176
39,0.0134850507602095,0.0123881446197628,0.1100010871887207
40,0.0134856505319476,0.0124085145071148,0.10849809646606445
41,0.0134820258244872,0.0124039258807897,0.16750097274780273
42,0.013482897542417,0.01237662602216,0.1359999179840088
43,0.0134827978909015,0.012401632964611,0.1165003776550293
44,0.0134830288589,0.0123832784593105,0.11049938201904297
45,0.0134838297963142,0.0123919835314154,0.12200284004211426
46,0.0134816747158765,0.0123772816732525,0.16050076484680176
47,0.0134843960404396,0.0123947942629456,0.12650060653686523
48,0.0134845674037933,0.0123799862340092,0.13000059127807617
49,0.0134895062074065,0.012368407100439,0.1509997844696045
50,0.0134849548339843,0.0123857604339718,0.14149904251098633
51,0.0134906936436891,0.0123844286426901,0.12599849700927734
52,0.0134788425639271,0.0123641183599829,0.12949919700622559
53,0.0134864067658782,0.0123840644955635,0.10699796676635742
54,0.0134938014671206,0.0123749887570738,0.11150121688842773
55,0.0134896282106637,0.0123658115044236,0.10950016975402832
56,0.0134809799492359,0.0123781440779566,0.14349794387817383
57,0.0134800383821129,0.0123885832726955,0.1204988956451416
58,0.0134771959856152,0.012371671386063,0.11700129508972168
59,0.0134774232283234,0.0123641733080148,0.10600137710571289
60,0.0134877115488052,0.0123743452131748,0.14249920845031738
61,0.0134868891909718,0.012365068309009,0.11300015449523926
62,0.0134812071919441,0.0123799405992031,0.1275010108947754
63,0.0134755810722708,0.0124443601816892,0.1269989013671875
64,0.0135236103087663,0.0123656019568443,0.11099958419799805
65,0.0134898154065012,0.0123712923377752,0.11249899864196777
66,0.013483197428286,0.0123708797618746,0.14949917793273926
67,0.0134879508987069,0.0123887676745653,0.11899995803833008
68,0.0134826237335801,0.0123939039185643,0.1054987907409668
69,0.013475383631885,0.0124173937365412,0.11349868774414062
70,0.0134908119216561,0.0123718939721584,0.11300086975097656
71,0.0134937399998307,0.0123695852234959,0.14249634742736816
72,0.0134845012798905,0.0123925320804119,0.1129922866821289
73,0.0134776020422577,0.0123641761019825,0.11149930953979492
74,0.0134762143716216,0.0124371070414781,0.10849881172180176
75,0.0134830456227064,0.0123668266460299,0.11400198936462402
76,0.0134872989729046,0.0123898433521389,0.10599946975708008
77,0.0135047892108559,0.0123676434159278,0.10850119590759277
78,0.0135022075846791,0.0123681128025054,0.1465005874633789
79,0.0134878670796751,0.0123896459117531,0.10849976539611816
80,0.0134820090606808,0.012416623532772,0.11200189590454102
81,0.0134825194254517,0.0123889548704028,0.11150121688842773
82,0.0134819140657782,0.0124053442850708,0.13499927520751953
83,0.0134884659200906,0.0124611184000968,0.14450407028198242
84,0.0134916258975863,0.0124051915481686,0.1340012550354004
85,0.0134786525741219,0.012370484881103,0.12449979782104492
86,0.0135024366900324,0.0123891979455947,0.14800167083740234
87,0.0134864300489425,0.0124319205060601,0.12549805641174316
88,0.0134884100407361,0.0123706459999084,0.11100029945373535
89,0.0134879350662231,0.0123673034831881,0.15000128746032715
90,0.0134903881698846,0.0124125396832823,0.10849857330322266
91,0.0134747773408889,0.0123643660917878,0.12449979782104492
92,0.013485892675817,0.0123900109902024,0.14050078392028809
93,0.0134909115731716,0.0123878782615065,0.12549781799316406
94,0.0134837692603468,0.012410563416779,0.10750126838684082
95,0.0134828817099332,0.0123687433078885,0.10649991035461426
96,0.0134879844263196,0.0123884864151477,0.14849615097045898
97,0.0134773291647434,0.0124343046918511,0.11499834060668945
98,0.0135048115625977,0.012442659586668,0.10750055313110352
99,0.0134839750826358,0.0123661132529377,0.13050174713134766
